Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/log4js/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  Function: ^fulfilled /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.0%  Function: ^fromString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:456:22
      1    0.0%    0.0%  Function: ^fromOptions /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/write_concern.js:40:23
      1    0.0%    0.0%  Function: ^extname node:path:1385:10
      1    0.0%    0.0%  Function: ^executeCommand /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/operations/command.js:48:19
      1    0.0%    0.0%  Function: ^end /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:250:27
      1    0.0%    0.0%  Function: ^encode node:internal/encoding:332:9
      1    0.0%    0.0%  Function: ^emitCloseNT node:internal/streams/destroy:126:21
      1    0.0%    0.0%  Function: ^deserialize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/bson.js:162:21
      1    0.0%    0.0%  Function: ^createWriteHead /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/on-headers/index.js:24:26
      1    0.0%    0.0%  Function: ^createHash node:crypto:129:20
      1    0.0%    0.0%  Function: ^cpus node:os:133:14
      1    0.0%    0.0%  Function: ^compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    0.0%    0.0%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    0.0%    0.0%  Function: ^clearStateChar /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/minimatch/minimatch.js:328:27
      1    0.0%    0.0%  Function: ^checkRevision /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/runtime.js:34:23
      1    0.0%    0.0%  Function: ^checkIn /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:149:12
      1    0.0%    0.0%  Function: ^appendToBuffer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.0%  Function: ^allocate node:buffer:398:18
      1    0.0%    0.0%  Function: ^allocUnsafeSlow node:buffer:383:50
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1099:22
      1    0.0%    0.0%  Function: ^addCatch node:events:348:18
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^_send node:_http_outgoing:319:49
      1    0.0%    0.0%  Function: ^_finish node:_http_server:204:52
      1    0.0%    0.0%  Function: ^__generator /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  Function: ^WhitespaceControl.Program /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.0%  Function: ^TopologyDescription /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1    0.0%    0.0%  Function: ^Timestamp /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/timestamp.js:26:23
      1    0.0%    0.0%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.0%  Function: ^TLSSocket node:_tls_wrap:464:19
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:791:42
      1    0.0%    0.0%  Function: ^Readable.push node:internal/streams/readable:227:35
      1    0.0%    0.0%  Function: ^ReadFileContext node:internal/fs/read_file_context:72:14
      1    0.0%    0.0%  Function: ^RES /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^Long.isLong /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.0%  Function: ^FindCursor /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      1    0.0%    0.0%  Function: ^ExpressHandlebars.getTemplates /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:196:57
      1    0.0%    0.0%  Function: ^ExpressHandlebars._getFile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:364:53
      1    0.0%    0.0%  Function: ^ExpressHandlebars._compileTemplate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:313:61
      1    0.0%    0.0%  Function: ^EventEmitter node:events:208:22
      1    0.0%    0.0%  Function: ^ContentStatement /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:228:46
      1    0.0%    0.0%  Function: ^ConnectionCheckedInEvent /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool_events.js:128:16
      1    0.0%    0.0%  Function: ^Binary /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/binary.js:18:20
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:84:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:222:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:358:35
      1    0.0%    0.0%  Function: ^<anonymous> file:///Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/index.js:70:9
      1    0.0%    0.0%  Function: ^<anonymous> :1:20
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology_description.js:233:55
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:528:26
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:58:62
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:184:42
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/operations/connect.js:52:28
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cursor/abstract_cursor.js:454:46
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:485:38
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:107:67
      1    0.0%    0.0%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
   6011   39.6%   40.7%  t auto node::options_parser::OptionsParser<node::EnvironmentOptions>::Convert<node::DebugOptions>(node::options_parser::OptionsParser<node::DebugOptions>::Implication, node::options_parser::OptionsParser<node::DebugOptions>* (node::EnvironmentOptions::*)())
   1681   11.1%   11.4%  T _fcntl$NOCANCEL
   1549   10.2%   10.5%  T _fstatfs64
   1280    8.4%    8.7%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    709    4.7%    4.8%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    653    4.3%    4.4%  T _task_get_special_port
    277    1.8%    1.9%  T __kernelrpc_vm_remap
    186    1.2%    1.3%  T ___pthread_init
    139    0.9%    0.9%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    124    0.8%    0.8%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    106    0.7%    0.7%  T ___getdirentries64
     87    0.6%    0.6%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     81    0.5%    0.5%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     63    0.4%    0.4%  T _freopen
     59    0.4%    0.4%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     59    0.4%    0.4%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     50    0.3%    0.3%  T _proc_set_dirty
     45    0.3%    0.3%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     42    0.3%    0.3%  T __fseeko
     39    0.3%    0.3%  T _thread_get_state
     38    0.3%    0.3%  t ___vfprintf
     37    0.2%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     37    0.2%    0.3%  T std::__1::ios_base::Init::Init()
     36    0.2%    0.2%  t _tiny_malloc_should_clear
     36    0.2%    0.2%  T _mach_reply_port
     35    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     31    0.2%    0.2%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.2%    0.2%  t __malloc_initialize
     30    0.2%    0.2%  t ___vfwscanf
     29    0.2%    0.2%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.2%    0.2%  T _getsourcefilter
     21    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.1%    0.1%  T _mmap
     16    0.1%    0.1%  t _szone_malloc_should_clear
     15    0.1%    0.1%  T _fscanf
     11    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     11    0.1%    0.1%  t _tiny_malloc_from_free_list
     11    0.1%    0.1%  t _tiny_free_no_lock
      9    0.1%    0.1%  t std::__1::__stdoutbuf<wchar_t>::__stdoutbuf(__sFILE*, __mbstate_t*)
      8    0.1%    0.1%  t ___printf_comp
      8    0.1%    0.1%  T __pthread_exit_if_canceled
      7    0.0%    0.0%  T _tempnam
      6    0.0%    0.0%  T std::__1::ios_base::init(void*)
      6    0.0%    0.0%  T std::__1::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::__1::locale const&)
      5    0.0%    0.0%  t _rack_init
      5    0.0%    0.0%  T std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)
      4    0.0%    0.0%  t std::__1::locale::__imp::__imp(unsigned long)
      4    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  t _small_malloc_should_clear
      4    0.0%    0.0%  t _malloc_zone_register_while_locked
      4    0.0%    0.0%  t __pthread_mutex_lock_init_slow
      4    0.0%    0.0%  T node::InternalCallbackScope::Close()
      4    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      4    0.0%    0.0%  T _malloc_zone_calloc
      3    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      3    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      3    0.0%    0.0%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t node::fs::FSReqCallback::~FSReqCallback()
      3    0.0%    0.0%  t node::Environment::allocate_managed_buffer(unsigned long)
      3    0.0%    0.0%  t _tiny_free_list_add_ptr
      3    0.0%    0.0%  t _small_malloc_from_free_list
      3    0.0%    0.0%  t _free_tiny
      3    0.0%    0.0%  T std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry::~sentry()
      3    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      3    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      3    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      3    0.0%    0.0%  T _uuid_compare
      3    0.0%    0.0%  T _malloc_set_zone_name
      3    0.0%    0.0%  T _mach_msg_send
      2    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      2    0.0%    0.0%  t node::BaseObject::decrease_refcount()
      2    0.0%    0.0%  t names_match(char const*, char const*)
      2    0.0%    0.0%  t _malloc_print_configure
      2    0.0%    0.0%  t _loadCat
      2    0.0%    0.0%  t ___part_load_locale
      2    0.0%    0.0%  t ___find_warguments
      2    0.0%    0.0%  T std::__1::num_put<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >::do_put(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, std::__1::ios_base&, char, unsigned long long) const
      2    0.0%    0.0%  T std::__1::basic_ostream<wchar_t, std::__1::char_traits<wchar_t> >::flush()
      2    0.0%    0.0%  T std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(long long)
      2    0.0%    0.0%  T std::__1::__num_put_base::__identify_padding(char*, char*, std::__1::ios_base const&)
      2    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      2    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      2    0.0%    0.0%  T node::Environment::RunAndClearInterrupts()
      2    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      2    0.0%    0.0%  T _thread_resume
      2    0.0%    0.0%  T _semaphore_create
      2    0.0%    0.0%  T _malloc_zone_from_ptr
      2    0.0%    0.0%  T _host_self_trap
      2    0.0%    0.0%  T ___sysctl
      2    0.0%    0.0%  T ___getrlimit
      2    0.0%    0.0%  T __CFStringGetUserDefaultEncoding
      1    0.0%    0.0%  t void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::__1::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)0>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::IdleTasksEnabled()
      1    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.0%    0.0%  t node::StreamReq::Dispose()
      1    0.0%    0.0%  t node::Environment::release_managed_buffer(uv_buf_t const&)
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
